!
%DISC_PRODUCT_NAME1 OpenVMS VAX Consolidated
%DISC_PRODUCT_NAME2 Software Distribution
%KIT_PART_NUMBER QA-VWJ8A-A8.AH01
%SPINE_PART_NUMBER AV-PR58M-RE
!
%DISC_PART_NUMBER AG-PZ3PF-XE,AG-Q6PAA-XE,AG-PFXCY-RE,AG-PJ4YS-RE,AG-PNTPQ-RE,AG-PR57M-RE,AG-PRSZM-RE,AG-PUKLK-RE,AG-PUKMK-RE,AG-PYFUG-XE,AG-Q0WWD-XE
%DFARS Y
!
%LABEL VAXBINMAY941,VAXBINMAY942,VAXBINMAY943,VAXBINMAY944,VAXBINMAY945,VAXBINMAY946,VAXBINMAY947,VAXBINMAY948,VAXBINMAY949,VAXBINMAY940,VAXBINMAY94A
%TYPE CONDIST
%PLATFORM VAX
!
%RELEASE_DATE May 1994
%TOC_PART_NUMBER AA-MN64Z-RE
!
!
!Consolidation Processing Directives
!
!Directive Class                 Format             Target_dir    File_name_suffix
!
%FILE      SAVESET               BINARY             [.KIT]		*
%FILE      PCSI_FILE             BINARY             [.KIT]              *
%FILE      SPD                   TEXT               [.DOCUMENTATION]	_SPD
%FILE      SPD                   POST               [.DOCUMENTATION]	_SPD
%FILE      SSA                   TEXT               [.DOCUMENTATION]	_SSA
%FILE      SSA                   POST               [.DOCUMENTATION]	_SSA
%FILE      INSTALLATION_GUIDE    TEXT               [.DOCUMENTATION]	_IGUIDE
%FILE      INSTALLATION_GUIDE    POST               [.DOCUMENTATION]	_IGUIDE
%FILE      COVER_LETTER          TEXT               [.DOCUMENTATION]	_COVER
%FILE      COVER_LETTER          POST               [.DOCUMENTATION]	_COVER
!
%EXCEPTION EXCEPTIONS_FILE BINARY
%CONTIGUOUS NO
%ADD_SAVESET CDMENU018_VMSVAX.BCK;2 [CDROM] VWJ8A 1.0 0002 SAVESET BINARY
!
%END_OF_DATA
!
!
!Product Name                                                               UPI   Ver   Kit  St In Ex No  Root            Disc
!--------------------------------------------------------------------------------------------------------------------------------
"ALL-IN-1 Personal Assistant"                                              MDXAA  1.1   SSB   A  Y  N  N  A1PA011          1
"ALL-IN-1 Starter Server for OpenVMS"                                      VNNAA  3.0   SSB   A  Y  N  N  AS030            1
"ALL-IN-1 Starter/British Server for OpenVMS"                              VNNEA  3.0   SSB   A  Y  N  N  ASLUS030         9
"ALL-IN-1 Starter/Deutsch Server for OpenVMS"                              VNNGA  3.0   SSB   A  Y  N  N  ASLDE030         9
"ALL-IN-1 Starter/Français Server for OpenVMS"                             VNNPA  3.0   SSB   A  Y  N  N  ASLFR030         9
"ALL-IN-1/British Integ. Office System Srvr for OpenVMS"                   AAAEA  3.0B  SSB   A  N  N  N  A1_MUPABR030     7
"ALL-IN-1/British Integ. Office System Srvr for OpenVMS VAX"               AAAEA  3.0   SSB   A  N  N  Y  A1030_BRITISH    7
"ALL-IN-1/Dansk Integ. Office System Server for OpenVMS"                   AAADA  3.0B  SSB   A  Y  N  N  A1_MUPADA030     7
"ALL-IN-1/Dansk Integ. Office System Server for OpenVMS"                   AAADA  3.0   SSB   A  Y  N  N  A1LDA030         7
"ALL-IN-1/Deutsch Integ. Office System Server for OpenVMS"                 AAAGA  3.0B  SSB   A  Y  N  N  A1_MUPADE030     7
"ALL-IN-1/Deutsch Integ. Office System Server for OpenVMS"                 AAAGA  3.0   SSB   A  Y  N  N  A1LDE030         7
"ALL-IN-1/Español Integ. Office System Server for OpenVMS"                 AAASA  3.0B  SSB   A  Y  N  N  A1_MUPAES030     7
"ALL-IN-1/Español Integ. Office System Server for OpenVMS"                 AAASA  3.0   SSB   A  Y  N  N  A1LES030         7
"ALL-IN-1/Français Integ. Office System Server for OpenVMS"                AAAPA  3.0B  SSB   A  Y  N  N  A1_MUPAFR030     7
"ALL-IN-1/Français Integ. Office System Server for OpenVMS"                AAAPA  3.0   SSB   A  Y  N  N  A1LFR030         7
"ALL-IN-1/Hebrew Integ. Office System Server for OpenVMS"                  AAATA  3.0   SSB   A  Y  N  N  A1LIL030         7
"ALL-IN-1/Italiano Integ. Office System Server for OpenVMS"                AAAUA  3.0B  SSB   A  Y  N  N  A1_MUPAIT030     7
"ALL-IN-1/Italiano Integ. Office System Server for OpenVMS"                AAAUA  3.0   SSB   A  Y  N  N  A1LIT030         7
"ALL-IN-1/Japanese Integ. Office System Server for OpenVMS"                AAAJA  3.0   SSB   A  Y  Y  N  A1BJV030        10
"ALL-IN-1/Japanese Integ. Office System Server for OpenVMS"                AAAJA  3.0A  SSB   A  Y  N  N  A1BJV_MUPA030   10
"ALL-IN-1/Nederlands Integ. Office System Srvr for OpenVMS"                AAAHA  3.0B  SSB   A  Y  N  N  A1_MUPANL030     7
"ALL-IN-1/Nederlands Integ. Office System Srvr for OpenVMS"                AAAHA  3.0   SSB   A  Y  N  N  A1LNL030         7
"ALL-IN-1/Norsk Integ. Office System Server for OpenVMS"                   AAANA  3.0B  SSB   A  Y  N  N  A1_MUPANO030     7
"ALL-IN-1/Norsk Integ. Office System Server for OpenVMS"                   AAANA  3.0   SSB   A  Y  N  N  A1LNO030         7
"ALL-IN-1/Portugûes Integ. Office System Server for OpenVMS"               AAAVA  3.0B  SSB   A  Y  N  N  A1_MUPAPT030     7
"ALL-IN-1/Portugûes Integ. Office System Server for OpenVMS"               AAAVA  3.0   SSB   A  Y  N  N  A1LPT030         7
"ALL-IN-1/Suomi Integ. Office System Server for OpenVMS"                   AAAFA  3.0B  SSB   A  Y  N  N  A1_MUPAFI030     7
"ALL-IN-1/Suomi Integ. Office System Server for OpenVMS"                   AAAFA  3.0   SSB   A  Y  N  N  A1LFI030         7
"ALL-IN-1/Svenska Integ. Office System Server for OpenVMS"                 AAAMA  3.0B  SSB   A  Y  N  N  A1_MUPASV030     7
"ALL-IN-1/Svenska Integ. Office System Server for OpenVMS"                 AAAMA  3.0   SSB   A  Y  N  N  A1LSV030         7
"ALL-IN-1/Teamroute (Japanese)"                                            GEZJA  1.1A  SSB   A  Y  N  N  TMRA1BJVMUPA011 10
"BASEstar CIMfast for VMS (Development)"                                   XDBAA  2.0   SSB   A  Y  N  N  BCF020           6
"BASEstar CIMfast for VMS (Runtime)"                                       XDCAA  2.0   SSB   A  Y  N  N  BCF020           6
"BASEstar Graphics Enabler"                                                XTAAA  2.0   SSB   U  Y  N  N  BGE020           6
"BASEstar Classic (Development)"                                           YU9AA  3.2   SSB   A  Y  N  N  BCC032           6
"BASEstar Classic (RunTime)"                                               YUAAA  3.2   SSB   A  Y  N  N  BCC032           6
"BASEstar Open Server for OpenVMS VAX (Development)"                       0X7AA  2.0   SSB   A  Y  N  N  BASESTAROPEN020  6
"BASEstar Open Server for OpenVMS VAX (RunTime)"                           0X6AA  2.0   SSB   A  Y  N  N  BASESTAROPEN020  6
"BASEstar Open Client for OpenVMS VAX"                                     0Y8AA  2.0   SSB   A  Y  Y  N  BASESTAROPEN020  6
"CDA Converter Library for OpenVMS"                                        VZAAA  2.2   SSB   A  Y  N  N  CDACVTLIB022     5
"CDD/Administrator for OpenVMS Systems"                                    YP8AA  1.2   SSB   A  Y  N  N  CDDT012          1
"CDD/Repository for OpenVMS Systems"                                       897AA  5.3A  SSB   A  Y  N  N  CDDMUPA053       1
"CDD/Repository/Japanese for OpenVMS VAX"                                  897JA  5.1   SSB   A  Y  N  N  JCDD051         11
"DEC @aGlance for VMS (Development Option)"                                MREAA  1.0   SSB   A  Y  N  N  AAGDEV010        4
"DEC @aGlance for VMS (Server Runtime Option)"                             MRFAA  1.0   SSB   A  Y  N  N  AAGRTO010        4
"DEC @aGlance for VMS (Client Runtime Option)"                             MRGAA  1.0   SSB   A  Y  N  N  AAGRTO010        4
"DEC Ada Version 3.0A for OpenVMS VAX Systems"                             056AA  3.0A  SSB   A  Y  N  N  ADA030           5
"DEC Ada Version 3.0A for OpenVMS VAX Systems (Pro Dev Opt)"               0VQAA  3.0A  SSB   A  Y  N  N  ADA030           5
"DEC Availability Manager for Distributed Systems"                         GVZAA  2.0   SSB   U  Y  N  N  AMDS020          4
"DEC C++ Version 1.2 for OpenVMS VAX (Compiler)"                           MJ1AA  1.2   SSB   A  Y  N  N  CXX012           4
"DEC C++ for OpenVMS VAX (VAX Debugger)"                                   MJ1AA  1.2   SSB   A  Y  N  N  DBG060           4
"DEC C/C++ Run-Time Components Version 6.0 for OpenVMS VAX"                MJ1AA  1.2   SSB   A  Y  Y  N  AACRT060         4
"DEC Code Management System (CMS) for OpenVMS VAX Systems"                 007AA  3.6   SSB   A  Y  N  N  DECSET112        2
"DEC COMMserver for OpenVMS"                                               GCQAA  2.0   SSB   U  Y  N  N  COMMSERVER020    4
"DEC Computer Integrated Telephony Applic. Intrfce for VMS"                VGXAA  3.0A  SSB   A  Y  N  N  CITMUPA030       3
"DEC Computer Integrated Telephony Server for VMS"                         VGYAA  3.0A  SSB   A  Y  N  N  CITSRMUPA030     3
"DEC Data Distributor for OpenVMS VAX"                                     VDRAA  6.0   SSB   U  Y  N  N  DDAL060          6
"DEC DATATRIEVE for OpenVMS VAX"                                           898AA  6.1A  SSB   U  Y  N  Y  DTRMUPA061       1
"DEC DATATRIEVE/Japanese for OpenVMS VAX"                                  898JA  6.1   SSB   A  Y  N  N  DTRJA061        11
"DEC DB Integrator Gateway for DB2 for OpenVMS VAX"                        VTWAA  3.0   SSB   U  Y  N  Y  LDB2030          6
"DEC DB Integrator Gateway for DBMS for OpenVMS VAX"                       2DAAA  1.0   SSB   N  Y  N  N  DBMV060          6
"DEC DB Integrator Gateway for DSM"                                        2DEAA  1.0B  SSB   N  N  N  Y  DBI_DSM010B      6
"DEC DB Integrator Gateway for ORACLE Version 3.0 for OpenVMS VAX"         YQVAA  3.0   SSB   U  Y  N  Y  LORA030          6
"DEC DB Integrator Gateway for Sybase V1.0 for OpenVMS VAX"                0U4AA  1.0A  SSB   U  Y  N  N  LSYBMUPA010      6
"DEC DB Integrator V1.0A for OpenVMS VAX (Interactive)"                    221AA  1.0A  SSB   U  Y  N  N  DBIMUPA010       6
"DEC DB Integrator V1.0A for OpenVMS VAX (RunTime)"                        21YAA  1.0A  SSB   U  Y  N  N  DBIMUPA010       6
"DEC DB Integrator V1.0A for OpenVMS VAX (Development)"                    0U1AA  1.0A  SSB   N  Y  N  N  DBIMUPA010       6
"DEC DB Integrator Gateway for RMS for OpenVMS VAX"                        YQZAA  3.0A  SSB   U  Y  N  Y  NSDSMUPA030      6
"DEC DB Integ. Gateway for Custom Drivers for OpenVMS VAX"                 0EQAA  3.0A  SSB   U  Y  Y  Y  NSDSMUPA030      6
"DEC DBMS for OpenVMS VAX (Development)"                                   899AA  6.0   SSB   U  Y  N  N  DBMV060          6
"DEC DBMS Version 6.0 for OpenVMS VAX (RunTime)"                           915AA  6.0   SSB   U  Y  Y  N  DBMV060          6
"DEC DBMS Version 5.1A for OpenVMS VAX (Development)"                      899AA  5.1A  SSB   U  Y  N  N  DBMV051A         6
"DEC DBMS Version 5.1A for OpenVMS VAX (RunTime)"                          915AA  5.1A  SSB   U  Y  N  N  DBMV051A         6
"DEC DBMS for OpenVMS VAX (Development)"                                   899AA  4.3C  SSB   U  Y  N  N  DBMDEV043C       6
"DEC DBMS for OpenVMS VAX (RunTime)"                                       915AA  4.3C  SSB   U  Y  N  N  DBMRTO043C       6
"DEC Distributed Computing Services for OpenVMS"                           07NAA  1.0   SSB   A  Y  N  N  DCS010           4
"DEC Distributed Queuing Service for OpenVMS"                              VENAA  1.3   SSB   U  Y  N  Y  DQS013           4
"DEC Distributed Server Library for OpenVMS (Server)"                      MV7AA  1.0   SSB   A  Y  N  N  SEP_DSLS010      4
"DEC Distributed Server Library for OpenVMS (Client)"                      MV8AA  1.0   SSB   A  Y  N  N  SEP_DSLC010      4
"DEC File Optimizer for OpenVMS"                                           GJ8AA  1.1A  SSB   A  Y  N  N  DFGMUPA011       3
"DEC Fortran for OpenVMS"                                                  100AA  6.2   SSB   U  Y  N  N  FORT062          5
"DEC GKS for OpenVMS"                                                      810AA  5.3   SSB   U  Y  N  N  DECGKS053        1
"DEC GKS for OpenVMS (Runtime)"                                            811AA  5.3   SSB   U  Y  N  N  DECGKSRT053      1
"DEC GKS/Japanese for VMS/Japanese"                                        810JA  5.2   SSB   A  Y  N  N  DECGKSJ052      11
"DEC GKS/Japanese for VMS/Japanese (Runtime)"                              811JA  5.2   SSB   A  Y  N  N  DECGKSRTOJ052   11
"DEC Graphical Schema Editor for OpenVMS VAX Systems"                      MQ6AA  2.1   SSB   A  Y  N  N  DBTOOLS_VAX021   4
"DEC IEZ11 Class Driver for VMS"                                           YEHAA  2.1   SSB   A  Y  N  N  IEZ11021         4
"DEC InfoServer Client for VMS"                                            GGWAA  1.0   SSB   A  Y  N  N  ESS010           1
"DEC InstantSQL for OpenVMS VAX Systems"                                   MEQAA  2.1   SSB   A  Y  N  N  DBTOOLS_VAX021   4
"DEC Language-Sensitive Ed/Source Code Anal for OpenVMS VAX"               057AA  4.2   SSB   A  Y  N  N  DECSET112        2
"DEC MAILworks for OpenVMS"                                                YCZAA  1.2   SSB   A  Y  Y  N  A1MAIL012        1
"DEC MAILworks/Japanese"                                                   YCZJA  1.1C  SSB   A  Y  N  N  A1MAILJA011     10
"DEC Module Management System (MMS) for OpenVMS VAX Systems"               VADAA  2.7   SSB   A  Y  N  N  DECSET112        2
"DEC Network Integration Server Software"                                  GX7AA  2.3   SSB   U  Y  N  N  NIS023           4
"DEC Notes Version 2.5 for OpenVMS VAX Systems"                            960AA  2.5   SSB   A  Y  N  N  NOTES025         2
"VAX NOTES"                                                                960AA  2.2   SSB   A  Y  N  N  NOTES022         2
"DEC ODA CDA Gateway for VMS"                                              YHNAA  1.0   SSB   A  Y  N  N  ODA010           3
"DEC OPS5 for OpenVMS"                                                     913AA  4.0A  SSB   A  Y  N  N  OPS040           3
"DEC Optical Storage Desktop Software (OSDS) for OpenVMS"                  0U9AA  1.1   SSB   A  Y  N  N  LASERWARE031     4
"DEC Optical Storage Management Software (OSMS) for OpenVMS"               0UBAA  1.1   SSB   A  Y  N  N  LASERSTAR031     4
"DEC Object/DB for OpenVMS VAX"                                            NC3AA  2.2   SSB   A  Y  N  N  ODB022           4
"DEC Pascal for OpenVMS"                                                   126AA  5.0   SSB   A  Y  N  N  PASCAL050        5
"DEC Performance and Coverage Anal for OpenVMS VAX Systems"                119AA  4.2   SSB   A  Y  N  N  DECSET112        2
"DEC PHIGS for OpenVMS VAX"                                                0KBAA  2.5   SSB   A  Y  N  N  DECPHIGS025      1
"DEC PHIGS for OpenVMS VAX (Runtime)"                                      VK1AA  2.5   SSB   A  Y  N  N  DECPHIGSRTO025   1
"DEC PHIGS/Japanese for VMS/Japanese"                                      0KBJA  2.4A  SSB   A  Y  N  N  DECPHIGSJ024    11
"DEC PHIGS/Japanese for VMS/Japanese (Runtime)"                            VK1JA  2.4A  SSB   A  Y  N  N  DECPHIGSRTOJ024 11
"DEC PrintServer Supporting Host Software for VMS"                         798AA  4.2   SSB   A  Y  N  N  LPS042           2
"DEC PrintServer Spt Host SW/Japanese for VMS/Japanese"                    798JA  4.2   SSB   A  Y  N  N  LPSJ042         11
"DEC RALLY for OpenVMS VAX Systems (Development)"                          A86AA  3.2   SSB   A  Y  N  N  RALDO032         5
"DEC RALLY for OpenVMS VAX Systems (Runtime)"                              VF4AA  3.2   SSB   A  Y  N  N  RALRTO032        5
"DEC Rdb for OpenVMS VAX (Full Development)"                               VD2AA  4.1A  SSB   A  Y  N  N  RDBVMSMUPA041    2
"DEC Rdb for OpenVMS VAX (Interactive)"                                    VCLAA  4.1A  SSB   A  Y  N  N  RDBVMSMUPA041    2
"DEC Rdb for OpenVMS VAX (Runtime)"                                        MA4AA  4.1A  SSB   A  Y  N  N  RDBVMSMUPA041    2
"DEC Rdb for OpenVMS VAX (Full Development)"                               VD2AA  4.2A  SSB   U  Y  N  N  RDBVMSMUPA042    2
"DEC Rdb for OpenVMS VAX (Interactive)"                                    VCLAA  4.2A  SSB   U  Y  N  N  RDBVMSMUPA042    2
"DEC Rdb for OpenVMS VAX (Runtime)"                                        MA4AA  4.2A  SSB   U  Y  N  N  RDBVMSMUPA042    2
"DEC Rdb for OpenVMS VAX (Full Development)"                               VD2AA  5.1   SSB   A  Y  Y  N  DECRDBMV051      2
"DEC Rdb for OpenVMS VAX (Interactive)"                                    VCLAA  5.1   SSB   A  Y  N  N  DECRDBMV051      2
"DEC Rdb for OpenVMS VAX (Runtime)"                                        MA4AA  5.1   SSB   A  Y  N  N  DECRDBMV051      2
"DEC Rdb for OpenVMS VAX (Standard)"                                       VD2AA  6.0   SSB   U  Y  N  N  DECRDB060        2
"DEC Rdb for OpenVMS VAX (Multi-Version)"                                  VD2AA  6.0   SSB   U  Y  Y  N  DECRDBMV060      2
"DEC Rdb/Hangul for OpenVMS/Hangul VAX (Full Development)"                 VD24A  5.1   SSB   A  N  N  N  RDBHANGUL051    10
"DEC Rdb/Hangul for OpenVMS/Hangul VAX (Interactive)"                      VCL4A  5.1   SSB   A  N  N  N  RDBHANGUL051    10
"DEC Rdb/Hangul for OpenVMS/Hangul VAX (RunTime)"                          MA44A  5.1   SSB   A  N  N  N  RDBHANGUL051    10
"DEC Rdb/Hanyu for OpenVMS/Hanyu VAX (Full Development)"                   VD23A  5.1   SSB   A  N  N  N  RDBHANYU051     10
"DEC Rdb/Hanyu for OpenVMS/Hanyu VAX (Interactive)"                        VCL3A  5.1   SSB   A  N  N  N  RDBHANYU051     10
"DEC Rdb/Hanyu for OpenVMS/Hanyu VAX (RunTime)"                            MA43A  5.1   SSB   A  N  N  N  RDBHANYU051     10
"DEC Rdb/Hanzi for OpenVMS/Hanzi VAX (Full Development)"                   VD22A  5.1   SSB   A  N  N  N  RDBHANZI051     10
"DEC Rdb/Hanzi for OpenVMS/Hanzi VAX (Interactive)"                        VCL2A  5.1   SSB   A  N  N  N  RDBHANZI051     10
"DEC Rdb/Hanzi for OpenVMS/Hanzi VAX (RunTime)"                            MA42A  5.1   SSB   A  N  N  N  RDBHANZI051     10
"DEC Rdb/Japanese for OpenVMS/Japanese VAX (Full Devel)"                   VD2JA  6.0   SSB   U  Y  N  N  RDBJA060        11
"DEC Rdb/Japanese for OpenVMS/Japanese VAX (Interactive)"                  VCLJA  6.0   SSB   U  Y  N  N  RDBJA060        11
"DEC Rdb/Japanese for OpenVMS/Japanese VAX (Runtime)"                      MA4JA  6.0   SSB   U  Y  N  N  RDBJA060        11
"DEC Rdb Language Translators for VMS"                                     GH9AA  1.0   SSB   A  Y  N  N  RDBTRANS010      2
"DEC RdbExpert for OpenVMS VAX Systems"                                    VFJAA  2.1   SSB   A  Y  Y  N  DBTOOLS_VAX021   2
"DEC Remote Operation Services (ROS) for VMS"                              YU2AA  1.0   SSB   A  Y  N  N  ROS010           3
"DEC ROS Development Kit for VMS"                                          YU3AA  4.0   SSB   A  Y  N  N  PLC409040        3
"DEC SERdb for Security-Enhanced VMS"                                      YWEAA  4.2   SSB   A  Y  N  N  SERDB042         4
"DEC SecurityGate for VMS"                                                 GZFAA  1.1   SSB   A  Y  N  N  NSG011           4
"DEC SNA 3270 Application Services"                                        MKJAA  1.1   SSB   U  Y  N  N  R3270011         4
"DEC SNA 3270 Application Services"                                        MKKAA  1.1   SSB   U  Y  N  N  R3270011         4
"DEC SNA Domain Gateway"                                                   MKHAA  1.1   SSB   A  Y  N  N  SNAPU5011        4
"DEC SoftPC for VMS"                                                       YNWAA  4.0   SSB   A  Y  N  N  SOFTPC040        4
"DEC Signaling System 7 (DECss7) for OpenVMS"                              GUTAA  2.1   SSB   A  Y  N  N  SS7021           4
"DEC Storage Monitor for OpenVMS (Server)"                                 MVAAA  1.0   SSB   A  Y  N  N  SEP_SMS010       4
"DEC Storage Monitor for OpenVMS (Client)"                                 MVBAA  1.0   SSB   A  Y  N  N  SEP_SMC010       4
"DEC TCP/IP Services for OpenVMS"                                          VHRAA  2.0E  SSB   A  Y  N  N  UCX020E          1
"DEC TCP/IP/Japanese for OpenVMS/Japanese"                                 VHRJA  2.0D  SSB   A  Y  N  N  UCXJD020        11
"DEC Test Manager Version 3.5 for OpenVMS VAX Systems"                     927AA  3.5   SSB   A  Y  N  N  DECSET112        2
"DEC TN3270 Terminal Emulator for OpenVMS"                                 0CQJA  1.0A  SSB   N  Y  N  N  TN3270TEA010    11
"DEC TN560 Terminal Emulator for OpenVMS"                                  0CSJA  1.0A  SSB   N  Y  N  N  TN560TEA010     11
"DEC TN6680 Terminal Emulator for OpenVMS"                                 0CRJA  1.0A  SSB   N  Y  N  N  TN6680TEA010    11
"DEC TP WORKcenter for ACMS for OpenVMS"                                   068AA  1.0   SSB   A  Y  N  N  TPW010           5
"DEC VOICE:mail for OpenVMS VAX"                                           0WBAA  1.3   SSB   A  Y  N  N  VCSI013          3
"DEC VTX Version 6.0 for OpenVMS VAX"                                      031AA  6.0   SSB   A  Y  N  N  VTX060           3
"DEC VUIT (Visual User Interface Tool)/Japanese for VMS"                   MHRJA  2.1   SSB   A  Y  N  N  VUITJA021       11
"DEC WANrouter 100/500"                                                    YT7AA  1.0   SSB   A  Y  N  N  VROU010          4
"DEC WANrouter 100/500 (Frame Relay Data Links)"                           YT7AD  1.0   SSB   A  Y  N  N  VROUFR010        4
"DEC X.500 Directory Services"                                             0P4AA  1.3   SSB   U  Y  N  N  DXD013           4
"DEC X25Gateway 100/500"                                                   YT8AA  1.0   SSB   A  Y  N  N  X25GWY010        4
"DEC3GL Implementation Toolkit for VMS"                                    MQ1AA  1.0   SSB   A  Y  N  N  DEVTK010         4
"DEC/EDI"                                                                  YM1AA  1.3A  SSB   U  Y  N  N  DECEDIMUPA013    3
"DEC/EDI FileBridge for OpenVMS"                                           23WAA  1.1   SSB   N  Y  N  N  FBR011           3
"DECADMIRE for ACMS/COBOL/DECforms for OpenVMS"                            MY1AA  1.2   SSB   A  Y  N  N  DECADMIRE012     4
"DECADMIRE for ACMS/FORTRAN/DECforms for OpenVMS"                          MY3AA  1.2   SSB   A  Y  N  N  DECADMIRE012     4
"DECADMIRE for ACMS/PASCAL/DECforms for OpenVMS"                           MY2AA  1.2   SSB   A  Y  N  N  DECADMIRE012     4
"DECADMIRE for COBOL/DECforms for OpenVMS"                                 MY4AA  1.2   SSB   A  Y  N  N  DECADMIRE012     4
"DECADMIRE for FORTRAN/DECforms for OpenVMS"                               MY6AA  1.2   SSB   A  Y  N  N  DECADMIRE012     4
"DECADMIRE for PASCAL/DECforms for OpenVMS"                                MY5AA  1.2   SSB   A  Y  Y  N  DECADMIRE012     4
"DECADMIRE w/Hebrew Spt for ACMS/COBOL/DECforms for OpenVMS"               MY1TA  1.2   SSB   A  Y  N  N  DECADMIREH012   10
"DECADMIRE w/Hebrew Support for COBOL/DECforms for OpenVMS"                MY4TA  1.2   SSB   A  Y  Y  N  DECADMIREH012   10
"DECELMS (DEC Extended LAN Management Software)"                           YFPAA  1.1   SSB   A  Y  N  N  ELMS011          3
"DECbridge 500 Software Microcode for VMS"                                 YLYAA  3.0   SSB   A  Y  N  N  DEFEB030         3
"DECconcentrator 500 Software Microcode for VMS"                           YLZAA  3.1B  SSB   A  Y  N  N  DEFCN031         3
"DECdecision"                                                              VW3AA  1.5   SSB   A  Y  N  N  DECISION015      1
"DECdecision/Deutsch"                                                      VW3GA  1.5   SSB   A  Y  N  N  DECISIONDE015    9
"DECdecision/Español"                                                      VW3SA  1.1   SSB   A  Y  N  N  DECISIONES011    9
"DECdecision/Français"                                                     VW3PA  1.5   SSB   A  Y  N  N  DECISIONFR015    9
"DECdecision/Japanese for VMS/Japanese"                                    VW3JA  1.5B  SSB   A  Y  N  N  DECISIONJA_B015 11
