%DISC_PRODUCT_NAME1 OpenVMS VAX Consolidated
%DISC_PRODUCT_NAME2 Software Distribution
%KIT_PART_NUMBER QA-VWJ8A-W8. AS01
%SPINE_PART_NUMBER AV-PR58W-RE
!
%DISC_PART_NUMBER AG-PZ3PS-XE,AG-Q6PAK-XE,AG-QAN5H-XE,AG-QRAZB-XE,AG-PNTPZ-RE,AG-PR57W-RE,AG-PRSZW-RE,AG-PUKLU-RE,AG-PUKMU-RE,AG-PYFUR-XE,AG-Q0WWN-XE
!
%DFARS Y
!
%LABEL VAXBINMAR961,VAXBINMAR962,VAXBINMAR963,VAXBINMAR964,VAXBINMAR965,VAXBINMAR966,VAXBINMAR967,VAXBINMAR968,VAXBINMAR969,VAXBINMAR960,VAXBINMAR96A
%TYPE CONDIST
%RELEASE_DATE March 1996
%TOC_PART_NUMBER AV-PZQAQ-RE
!
%INIT_DISK
!
!Consolidation Processing Directives
!
!Directive Class                 Format             Target_dir          File_name_suffix
!
%FILE      SAVESET               BINARY             [.KIT]              *
%FILE      PCSI_FILE             BINARY             [.KIT]              *
%FILE      ZIPSET                BINARY             [.KIT]              *
%FILE      SPD                   TEXT               [.DOCUMENTATION]    _SPD
%FILE      SPD                   POST               [.DOCUMENTATION]    _SPD
%FILE      SSA                   TEXT               [.DOCUMENTATION]    _SSA
%FILE      SSA                   POST               [.DOCUMENTATION]    _SSA
%FILE      INSTALLATION_GUIDE    TEXT               [.DOCUMENTATION]    _IGUIDE
%FILE      INSTALLATION_GUIDE    POST               [.DOCUMENTATION]    _IGUIDE
%FILE      COVER_LETTER          TEXT               [.DOCUMENTATION]    _COVER
%FILE      COVER_LETTER          POST               [.DOCUMENTATION]    _COVER
!
%TITLE_PLATFORM OpenVMS VAX
%EXCEPTION EXCEPTIONS_FILE BINARY
%CONTIGUOUS NO
!
%ADD_SAVESET SEAS$LIBRARY_DISK_18:[4873600.9320700.5431100.0]CDMENU020_VMSVAX.BCK [CDROM] VWJ8A 1.0 0003 SAVESET BINARY
!
%END_OF_DATA
!
!Product Name                                                            UPI   Ver   Kit   St In Ex No  Root            Disc
!--------------------------------------------------------------------------------------------------------------------------------
"ALL-IN-1 Mail/Nederlands for VMS"                                      VZ7HA  1.1   SSB  NCH  Y  N  N  A1MAILNL011      6
"ALL-IN-1 Mail/Svenska for VMS"                                         VZ7MA  1.1   SSB  NCH  Y  N  N  A1MAILSV011      6
"ALL-IN-1 Personal Assistant"                                           MDXAA  1.1   SSB  NCH  Y  N  N  A1PA011          1
"ALL-IN-1/British Integrated Office System Server for OpenVMS"          AAAEA  3.0B  SSB  NCH  N  N  N  A1_MUPABR030     8
"ALL-IN-1/Dansk Integrated Office System Server for OpenVMS"            AAADA  3.0B  SSB  NCH  Y  N  N  A1_MUPADA030     8
"ALL-IN-1/Dansk Office Server Options for OpenVMS AXP and OpenVMS VAX"  AAADA  3.1   SSB  NCH  N  N  N  A1LDA031         9
"ALL-IN-1/Deutsch Integrated Office System Server for OpenVMS"          AAAGA  3.0B  SSB  NCH  Y  N  N  A1_MUPADE030     8
"ALL-IN-1/Deutsch Office Server Options for OpenVMS AXP and OpenVMS VAX" AAAGA  3.1   SSB  NCH  Y  N  N  A1LDE031        9
"ALL-IN-1/Español Integrated Office System Server for OpenVMS"          AAASA  3.0B  SSB  NCH  Y  N  N  A1_MUPAES030     8
"ALL-IN-1/Español Office Server Options for OpenVMS AXP and OpenVMS VAX" AAASA  3.1   SSB  NCH  Y  N  N  A1LES031        9
"ALL-IN-1/Français Integrated Office System Server for OpenVMS"         AAAPA  3.0B  SSB  NCH  Y  N  N  A1_MUPAFR030     8
"ALL-IN-1/Français Office Server Options for OpenVMS AXP and OpenVMS VAX" AAAPA  3.1   SSB  NCH  Y  N  N  A1LFR031       9
"ALL-IN-1/Hebrew Integrated Office System Server for OpenVMS"           AAATA  3.0   SSB  NCH  Y  N  N  A1LIL030         8
"ALL-IN-1/Italiano Integrated Office System Server for OpenVMS"         AAAUA  3.0B  SSB  NCH  Y  N  N  A1_MUPAIT030     8
"ALL-IN-1/Italiano Office Server Options for OpenVMS AXP & OpenVMS VAX" AAAUA  3.1   SSB  NCH  Y  N  N  A1LIT031         9
"ALL-IN-1/Japanese Integrated Office System Server for OpenVMS"         AAAJA  3.0B  SSB  NCH  Y  N  N  A1BJVB030       11
"ALL-IN-1/Japanese (English Secondary)"                                 AABJA  3.0B  SSB  NCH  Y  N  N  A1LUSB030       11
"ALL-IN-1/Nederlands Integrated Office System Server for OpenVMS"       AAAHA  3.0B  SSB  NCH  Y  N  N  A1_MUPANL030     8
"ALL-IN-1/Nederlands Office Server Options for OpenVMS AXP & OpenVMS VAX" AAAHA  3.1   SSB  NCH  Y  N  N  A1LNL031       9
"ALL-IN-1/Norsk Integrated Office System Server for OpenVMS"            AAANA  3.0B  SSB  NCH  Y  N  N  A1_MUPANO030     8
"ALL-IN-1/Norsk Office Server Options for OpenVMS AXP & OpenVMS VAX"    AAANA  3.1   SSB  NCH  Y  N  N  A1LNO031         9
"ALL-IN-1/Portugûes Integrated Office System Server for OpenVMS"        AAAVA  3.0B  SSB  NCH  Y  N  N  A1_MUPAPT030     8
"ALL-IN-1/Portugûes Office Server Options for OpenVMS AXP & OpenVMS VAX" AAAVA  3.1   SSB  NCH  Y  N  N  A1LPT031        9
"ALL-IN-1/Português-Latino Office Server Options for OpenVMS AXP and VAX" AAAXA  3.1  SSB  NCH  Y  N  N  A1LBZ031       10
"ALL-IN-1/Suomi Integrated Office System Server for OpenVMS"            AAAFA  3.0B  SSB  NCH  Y  N  N  A1_MUPAFI030     8
"ALL-IN-1/Suomi Office Server Options for OpenVMS AXP & OpenVMS VAX"    AAAFA  3.1   SSB  NCH  Y  N  N  A1LFI031         9
"ALL-IN-1/Svenska Integrated Office System Server for OpenVMS"          AAAMA  3.0B  SSB  NCH  Y  N  N  A1_MUPASV030     8
"ALL-IN-1/Svenska Integrated Office System Server for OpenVMS"          AAAMA  3.1   SSB   NCH  Y  N  N  A1LSV031        9
"ALL-IN-1/Teamroute (Japanese)"                                         GEZJA  1.1A  SSB  NCH  Y  N  N  TMRA1BJVMUPA011 11
"BASEstar Classic for OpenVMS VAX (Development)"                        YU9AA  3.3   SSB  NCH  Y  N  N  BCCVV033         2
"BASEstar Classic for OpenVMS VAX (RunTime)"                            YUAAA  3.3   SSB  NCH  Y  N  N  BCCVV033         2
"BASEstar Graphics Enabler"                                             XTAAA  2.0   SSB  NCH  Y  N  N  BGE020           2
"BASEstar Open Server (Development)"                                    0X7AA  2.0A  SSB  NCH  Y  N  N  BSTROVVA020      2
"BASEstar Open Server (RunTime)"                                        0X6AA  2.0A  SSB  NCH  Y  N  N  BSTROVVA020      2
"BASEstar Open Client for OpenVMS VAX"                                  0Y8AA  2.0A  SSB  NCH  Y  Y  N  BSTROVVA020      2
"CDA Converter Library for OpenVMS"                                     VZAAA  2.2   SSB  NCH  Y  N  N  CDACVTLIB022     2
"Consolidated DEChub Firmware Kit"                                      32TAA  3.1   SSB  NCH  Y  Y  N  DCF011           2
"DEC @aGlance for VMS (Development Option)"                             MREAA  1.0   SSB  NCH  Y  N  N  AAGDEV010        6
"DEC @aGlance for VMS (Server Runtime Option)"                          MRFAA  1.0   SSB  NCH  Y  N  N  AAGRTO010        6
"DEC @aGlance for VMS (Client Runtime Option)"                          MRGAA  1.0   SSB  NCH  Y  N  N  AAGRTO010        6
"DEC Ada for OpenVMS VAX Systems"                                       056AA  3.2   SSB  NCH  Y  N  N  ADA032           4
"DEC Ada for OpenVMS VAX Systems (Prof Development Option)"             0VQAA  3.2   SSB  NCH  Y  Y  N  ADA032           4
"DEC C for OpenVMS VAX"                                                 015AA  5.2   SSB  NCH  Y  Y  N  CC052            4
"DEC C/Japanese for OpenVMS VAX"                                        015JA  4.0   SSB  NCH  Y  N  N  CC040           10
"DEC C++ for OpenVMS VAX (Compiler)"                                    MJ1AA  5.2   SSB  NCH  Y  Y  N  CXX052           4
"DEC COMMserver for OpenVMS"                                            GCQAA  3.0A  MUP  UPD  Y  N  N  COMMSERVER030A   6
"DEC Computer Integrated Telephony Application Interface for VMS"       VGXAA  3.0A  MUP  NCH  Y  N  N  CITMUPA030       2
"DEC Computer Integrated Telephony Server for VMS"                      VGYAA  3.0A  MUP  NCH  Y  N  N  CITSRMUPA030     2
"DEC Data Distributor for OpenVMS VAX"                                  VDRAA  6.0   SSB  NCH  Y  N  N  DDAL060          4
"DEC DATATRIEVE for OpenVMS VAX Systems"                                898AA  7.1   SSB  UPD  Y  N  N  DTR071           1
"DEC DATATRIEVE/Hangul for OpenVMS VAX"                                 8984A  6.1   SSB  NCH  Y  N  N  DTRAN061        11
"DEC DATATRIEVE/Japanese for OpenVMS VAX"                               898JA  6.1   SSB  NCH  Y  N  N  DTRJA061        10
"DEC DB Integrator for OpenVMS VAX (Interactive)"                       221AA  3.1B  MUP  NCH  Y  N  N  DBIVVB031        4
"DEC DB Integrated Gateway for Custom Drivers for OpenVMS VAX"          0EQAA  3.0D  MUP  NCH  Y  N  N  NSDS_V_MD030     4
"DEC DB Integrator Gateway for DB2 for OpenVMS VAX"                     VTWAA  3.1A  MUP  NCH  Y  N  N  LDB2VVA031       4
"DEC DB Integrator Gateway for DBMS for OpenVMS VAX"                    2DAAA  1.0B  MUP  NCH  Y  N  N  NSDS_V_MD030     4
"DEC DB Integrator Gateway for EDA/SQL"                                 0VCAA  3.1A  MUP  NCH  Y  N  N  LEDAVVA031       4
"DEC DB Integrator Gateway for DSM"                                     2DEAA  1.0C  MUP  NCH  N  N  N  NSDS_VV_MD030    4
"DEC DB Integrator Gateway for ORACLE for OpenVMS VAX"                  YQVAA  3.1A  MUP  NCH  Y  N  N  LORAVVA031       4
"DEC DB Integrator Gateway for PC Data for OpenVMS VAX"                 3DYAA  3.1A  SSB  NCH  Y  N  N  LREDVVA031       4
"DEC DB Integrator Gateway for RMS for OpenVMS VAX"                     YQZAA  3.0D  MUP  NCH  Y  Y  N  NSDS_V_MD030     4
"DEC DB Integrator Gateway for SequeLink"                               3E1AA  3.1A  MUP  NCH  Y  N  N  LSQKVVA031       4
"DEC DB Integrator Gateway for Sybase for OpenVMS VAX"                  0U4AA  3.1A  MUP  NCH  Y  N  N  LSYBVVA031       4
"DEC Distributed Computing Services for OpenVMS"                        07NAA  1.0   SSB  NCH  Y  N  N  DCS010           4
"DEC Distributed Queuing Service for OpenVMS"                           VENAA  1.3   SSB  NCH  Y  N  N  DQS013           4
"DEC Distributed Server Library for OpenVMS (Server)"                   MV7AA  1.0   SSB  NCH  Y  N  N  SEP_DSLS010      4
"DEC Distributed Server Library for OpenVMS (Client)"                   MV8AA  1.0   SSB  NCH  Y  N  N  SEP_DSLC010      4
"Digital Fortran for OpenVMS VAX Systems"                               100AA  6.4   SSB  UPD  Y  N  N  FORT064          4
"Digital GKS for OpenVMS VAX (Development)"                             810AA  6.3   SSB  UPD  Y  Y  N  DECGKS063        2
"Digital GKS for OpenVMS VAX (Runtime)"                                 811AA  6.3   SSB  UPD  Y  Y  N  DECGKSRT063      2
"DEC IEZ11 Class Driver for VMS"                                        YEHAA  2.1   SSB  NCH  Y  N  N  IEZ11021         6
"DEC InfoServer Client for VMS"                                         GGWAA  1.0   SSB  NCH  Y  N  N  ESS010           6
"DEC Network Integration Server Software"                               GX7AA  3.1   SSB  NCH  Y  N  N  NIS031           3
"DEC Notes for OpenVMS VAX Systems"                                     960AA  2.5   SSB  NCH  Y  N  N  NOTES025         3
"DEC ODA CDA Gateway for VMS"                                           YHNAA  1.0   SSB  NCH  Y  N  N  ODA010           6
"DEC OPS5 for OpenVMS"                                                  913AA  4.0A  SSB  NCH  Y  N  N  OPS040           1
"DEC OPS5/Japanese for OpenVMS"                                         913JA  4.0A  SSB  NCH  Y  N  N  OPSJA040        10
"DEC OSDS-Optical Storage Desktop Software for OpenVMS"                 0U9AA  3.3   SSB  NCH  Y  N  N  OSDSVMS33        3
"DEC OSMS-Optical Storage Management Software for OpenVMS VAX"          0UBAA  3.3   SSB  NCH  Y  N  N  OSMSVMS33        3
"DEC Pascal for OpenVMS"                                                126AA  5.4   SSB  NCH  Y  N  N  PASCAL054        4
"DEC PHIGS for OpenVMS VAX"                                             0KBAA  3.1   SSB  NCH  Y  Y  N  DECPHIGS031      2
"DEC PHIGS for OpenVMS VAX (Runtime)"                                   VK1AA  3.1   SSB  NCH  Y  Y  N  DECPHIGSRTO031   2
"DEC Remote Operation Services (ROS) for VMS"                           YU2AA  1.0   SSB  NCH  Y  N  N  ROS010           6
"DEC ROS Development Kit for VMS"                                       YU3AA  4.0   SSB  NCH  Y  N  N  PLC409040        6
"DEC SecurityGate for VMS"                                              GZFAA  1.1   SSB  NCH  Y  N  N  NSG011           6
"DEC SNA 3270 Application Services"                                     MKJAA  1.1   SSB  NCH  Y  N  N  R3270011         6
"DEC SNA 3270 Application Services"                                     MKKAA  1.1   SSB  NCH  Y  N  N  R3270011         6
"DEC SNA Domain Gateway"                                                MKHAA  2.0   SSB  NCH  Y  N  N  SNAPU5020        6
"DEC SoftPC for VMS"                                                    YNWAA  4.0   SSB  NCH  Y  N  N  SOFTPC040        4
"DEC Signaling System 7 (DECss7) for OpenVMS"                           GUTAA  2.1   SSB  NCH  Y  N  N  SS7021           4
"DEC Storage Monitor for OpenVMS (Server)"                              MVAAA  1.0   SSB  NCH  Y  N  N  SEP_SMS010       4
"DEC Storage Monitor for OpenVMS (Client)"                              MVBAA  1.0   SSB  NCH  Y  N  N  SEP_SMC010       4
"DEC TCP/IP Services/Japanese for OpenVMS/Japanese"                     VHRJA  3.2   SSB  NCH  Y  N  N  UCXJA032        10
"DEC TN3270 Terminal Emulator for OpenVMS"                              0CQJA  1.0A  SSB  NCH  Y  N  N  TN3270TEA010    10
"DEC TN560 Terminal Emulator for OpenVMS"                               0CSJA  1.0A  SSB  NCH  Y  N  N  TN560TEA010     10
"DEC TN6680 Terminal Emulator for OpenVMS"                              0CRJA  1.0A  SSB  NCH  Y  N  N  TN6680TEA010    10
"DEC VOICE:mail for OpenVMS VAX"                                        0WBAA  2.0   SSB  UPD  Y  N  N  VCSI020          6
"DEC VTX for OpenVMS VAX"                                               031AA  6.2   SSB  NCH  Y  N  N  VTX062           3
"DEC VUIT (Visual User Interface Tool)/Japanese for VMS"                MHRJA  2.1   SSB  NCH  Y  N  N  VUITJA021       10
"DEC X.500 Directory Services (Server)"                                 0P4AA  3.0   SSB  UPD  Y  N  N  DXDV030          4
"DEC X.500 Directory Services (Admin Facility)"                         0P5AA  3.0   SSB  UPD  Y  N  N  DXDV030          4
"DEC/EDI for OpenVMS VAX"                                               YM1AA  2.1A  MUP  UPD  Y  N  N  DECEDIMA021      4
"DEC/EDI for OpenVMS VAX"                                               YM1AA  2.0   SSB  NCH  Y  N  N  DECEDI020        4
"DEC/EDI FileBridge for OpenVMS"                                        23WAA  1.1   SSB  NCH  Y  N  N  FBR011           6
"DECADMIRE"                                                             091AA  2.1A  MUP  UPD  Y  N  N  DECADM_VM01021A  2
"DECADMIRE for Visual Basic Generator"                                  3QVAA  2.1A  MUP  NCH  Y  N  N  DECADM_VM01021A  2
"DECADMIRE/Japanese for OpenVMS"                                        091JA  2.0   SSB  NCH  Y  N  N  DECADMIREJA020  10
"DECADMIRE w/Hebrew Support for ACMS/COBOL/DECforms for OpenVMS"        MY1TA  1.2   SSB  NCH  Y  N  N  DECADMIREH012   11
"DECADMIRE w/Hebrew Support for COBOL/DECforms for OpenVMS"             MY4TA  1.2   SSB  NCH  Y  Y  N  DECADMIREH012   11
"DECELMS (DEC Extended LAN Management Software)"                        YFPAA  1.1   SSB  NCH  Y  N  N  ELMS011          3
"DECdecision"                                                           VW3AA  2.0   SSB  NCH  Y  N  N  DECISION020      1
"DECdecision/Deutsch"                                                   VW3GA  1.5   SSB  NCH  Y  N  N  DECISIONDE015    8
"DECdecision/Español"                                                   VW3SA  1.1   SSB  NCH  Y  N  N  DECISIONES011    8
"DECdecision/Français"                                                  VW3PA  1.5   SSB  NCH  Y  N  N  DECISIONFR015    8
"DECdecision/Japanese for VMS/Japanese"                                 VW3JA  1.5B  SSB  NCH  Y  N  N  DECISIONJA_B015 10
"DECdecision/Nederlands"                                                VW3HA  1.1   SSB  NCH  Y  N  N  DECISIONNL011    8
"DECdecision/Svenska for VMS"                                           VW3MA  1.1   SSB  NCH  Y  N  N  DECISIONSE011    8
"DECdfs for OpenVMS Systems"                                            VEQAA  2.2   SSB  UPD  Y  N  N  DECDFS022        3
"DECdocument for OpenVMS Systems"                                       VEEAA  3.0   SSB  NCH  Y  N  N  DOC030           2
"DECfax Mail for VMS"                                                   05TAA  1.2   SSB  NCH  Y  N  N  DECFAX012        2
"DECforms for OpenVMS (Development)"                                    VCHAA  2.1A  MUP  UPD  Y  N  N  FORMSMA021       1
"DECforms for OpenVMS (RunTime)"                                        VNSAA  2.1A  MUP  UPD  Y  N  N  FORMSRTMA021     1
"DECforms/Hangul for OpenVMS VAX (Development)"                         VCH4A  2.0   SSB  NCH  Y  Y  N  FORMSAN020      11
"DECforms/Hangul for OpenVMS VAX (RunTime)"                             VNS4A  2.0   SSB  NCH  Y  Y  N  FORMSRTAN020    11
"DECforms/Hanyu for OpenVMS VAX (Development)"                          VCH3A  2.0   SSB  NCH  Y  N  N  FORMSAN020      11
"DECforms/Hanyu for OpenVMS VAX (RunTime)"                              VNS3A  2.0   SSB  NCH  Y  N  N  FORMSRTAN020    11
"DECforms/Hanzi for OpenVMS VAX (Development)"                          VCH2A  2.0   SSB  NCH  Y  N  N  FORMSAN020      11
"DECforms/Hanzi for OpenVMS VAX (RunTime)"                              VNS2A  2.0   SSB  NCH  Y  N  N  FORMSRTAN020    11
"DECforms/Japanese"                                                     VCHJA  2.0   SSB  NCH  Y  N  N  FORMSJ020       10
"DECforms/Japanese (Runtime)"                                           VNSJA  2.0   SSB  NCH  Y  N  N  FORMSRTJ020     10
"DECimage Storage Manager for VMS"                                      893AA  1.0   SSB  NCH  Y  N  N  ISM010           3
"DECintact"                                                             VF1AA  2.1   SSB  NCH  Y  N  N  DECINTACT021     3
"DECintact (Runtime)"                                                   VF2AA  2.1   SSB  NCH  Y  N  N  DECINTACT021     3
"DECintact (Remote)"                                                    VF3AA  2.1   SSB  NCH  Y  N  N  DECINTACT021     3
"DECmessageQ for OpenVMS (Development)"                                 GKPAA  3.2   SSB  UPD  Y  N  N  DMQVAX032        3
"DECmessageQ for OpenVMS (RunTime)"                                     GHVAA  3.2   SSB  UPD  Y  N  N  DMQVAX032        3
"DECnet SNA 3270 Data Stream Programming Interface for OpenVMS"         363AA  1.4A  SSB  NCH  Y  N  N  SNA3270014       6
"DECnet SNA APPC/LU6.2 Programming Interface for OpenVMS"               022AA  2.2A  SSB  NCH  Y  N  N  SNALU62022       6
"DECnet SNA Application Programming Interface for OpenVMS"              455AA  2.3A  SSB  NCH  Y  N  N  SNALU0023        6
"DECnet SNA Data Transfer Facility (Server)"                            VEBAA  3.1A  SSB  NCH  Y  N  N  SNADTFS031       6
"DECnet SNA Data Transfer Facility (Utilities)"                         VEKAA  3.1A  SSB  NCH  Y  N  N  SNADTFU031       6
"DECnet SNA Gateway for Channel Transport"                              VC9AA  2.1A  SSB  NCH  Y  N  N  SNACSA021        6
"DECnet SNA Gateway for Synchronous Transport"                          S01AA  1.2A  SSB  NCH  Y  N  N  SNACST012        6
"DECnet SNA Remote Job Entry/Japanese for OpenVMS"                      453JA  1.4A  SSB  NCH  Y  N  N  JSNARJEA014     10
"DECnet/OSI for OpenVMS VAX"                                            D04AA  7.0   SSB  UPD  Y  N  N  DNVOSI070        2
"DECnet/OSI for OpenVMS VAX"                                            D04AA  6.3   SSB  NCH  Y  N  N  DNVOSI063        1
"DECnet/SNA 3270 Terminal Emulator/Japanese for VMS/Japanese"           454JA  1.5A  SSB  NCH  Y  N  N  JSNATEA015      10
"DECnet/SNA Data Transfer Facility/Japanese (Server)"                   VEBJA  3.0   SSB  NCH  Y  N  N  SNADTFSJA030    10
"DECnet/SNA Data Transfer Facility/Japanese (Utilities)"                VEKJA  3.0   SSB  NCH  Y  N  N  SNADTFUJA030    10
"DECnet/SNA Printer Emulator/Japanese"                                  044JA  1.2A  SSB  NCH  Y  N  N  JSNAPREA012     10
"DEComni for OpenVMS VAX"                                               YMEAA  2.1A  MUP  NCH  Y  N  N  OMNIA021         2
"DECosap for OpenVMS VAX"                                               YLNAA  2.0B  SSB  NCH  Y  N  N  OSAPB020         2
"DECplan for VMS"                                                       YPBAA  1.2A  MUP  NCH  Y  N  N  DPLMUPA012       1
"DECplan/Deutsch for VMS"                                               YPBGA  1.2   SSB  NCH  Y  N  N  DPLDE012         6
"DECplan/Español for VMS"                                               YPBSA  1.1   SSB  NCH  Y  N  N  DPLES011         6
"DECplan/Español for VMS"                                               YPBSA  1.1B  SSB  NCH  Y  N  N  DPLLVPAT011      6
"DECplan/Français for VMS"                                              YPBPA  1.1A  SSB  NCH  Y  N  N  DPLFR011         6
"DECplan/Français for VMS"                                              YPBPA  1.1B  SSB  NCH  Y  N  N  DPLLVPAT011      6
"DECplan/Italiano for VMS"                                              YPBUA  1.1A  SSB  NCH  Y  N  N  DPLIT011         6
"DECplan/Italiano for VMS"                                              YPBUA  1.1B  SSB  NCH  Y  N  N  DPLLVPAT011      6
"DECplan/Svenska for VMS"                                               YPBMA  1.1   SSB  NCH  Y  N  N  DPLSE011         6
"DECplan/Svenska for VMS"                                               YPBMA  1.1B  SSB  NCH  Y  N  N  DPLLVPAT011      6
"DECprint Printing Services for VMS"                                    YNCAA  4.1   SSB  NCH  Y  N  N  CPS041           1
"DECprint Printing Services/Japanese for VMS/Japanese"                  YNCJA  4.1   SSB  NCH  Y  N  N  CPSJ041         10
"DECprint Supervisor (DCPS) for OpenVMS"                                09NAA  1.2   SSB  NCH  Y  N  N  DCPSVAX012       1
"DECprint Supervisor/Japanese for OpenVMS"                              09NJA  1.2   SSB  UPD  Y  N  N  DCPSJ012        10
"DECprint Supervisor for KODAK Printers for OpenVMS"                    0WEAA  1.0   SSB  NCH  Y  N  N  KPS010           1
"DECprint Utility for PostScript to Sixel Printing for VMS"             VZPAA  1.0   SSB  NCH  Y  N  N  PSPRINT010       1
"DECquery for VMS"                                                      MD1AA  1.6   SSB  NCH  Y  N  N  QUERY016         1
"DECquery/Deutsch for VMS"                                              MD1GA  1.6   SSB  NCH  Y  N  N  QUERYDE016       7
"DECquery/Français for VMS"                                             MD1PA  1.6   SSB  NCH  Y  N  N  QUERYFR016       7
"DECram for OpenVMS"                                                    GJ9AA  2.2   SSB  NCH  Y  N  N  DECRAM022        3
"DECserver 200 for VMS"                                                 VCBAA  3.3   SSB  NCH  Y  N  N  DS2033           4
"DECserver 250 for VMS"                                                 VTMAA  2.0   SSB  NCH  Y  N  N  DS25020          4
"DECserver 300 for VMS"                                                 VTUAA  2.2A  SSB  NCH  Y  N  N  DS3A022          4
"DECserver 500/550 for VMS"                                             03KAA  2.2   SSB  NCH  Y  N  N  DS5022           4
"DECserver 700 for VMS, ULTRIX, UNIX, and MS-DOS"                       XA5AA  1.1B  SSB  NCH  Y  N  N  DS7A011          4
"DECserver 90 TL Software"                                              MJPAA  1.1B  SSB  NCH  Y  N  N  DS9A011          4
"DECset for OpenVMS VAX Systems"                                        965AA 12.0C  MUP  NCH  Y  N  N  DECSETV_MC120    3
