%DISC_PRODUCT_NAME1 OpenVMS VAX 
%DISC_PRODUCT_NAME2 Software Layered
!DISC_PRODUCT_NAME3 Product Library
!
%KIT_PART_NUMBER QA-VWJ8A-W8. AX01
%SPINE_PART_NUMBER AV-R3UMB-TE
%TOC_PART_NUMBER AV-PZQAV-RE
!
%DISC_PART_NUMBER AG-PZ3PX-XE,AG-Q6PAQ-XE,AG-QAN5N-XE,AG-QRAZG-XE,AG-QWUYE-RE,AG-R3UKB-XE,AG-R3ULB-RE,AG-PUKLZ-RE,AG-PUKMZ-RE,AG-PYFUW-XE,AG-Q0WWT-XE,AG-Q9W8K-XE
!
%DFARS Y
!
%INIT_DISK
!
%LABEL VAXBINJUN971,VAXBINJUN972,VAXBINJUN973,VAXBINJUN974,VAXBINJUN975,VAXBINJUN976,VAXBINJUN977,VAXBINJUN978,VAXBINJUN979,VAXBINJUN970,VAXBINJUN97A,VAXBINJUN97B
!
%TYPE CONDIST
%TITLE_PLATFORM OpenVMS VAX
%RELEASE_DATE June 1997
%LAST_PUBLISH 15-FEB-1997
%DCF_STATUS FINAL
!
!
!Consolidation Processing Directives
!
!Directive Class                 Format             Target_dir          File_name_suffix
!
%FILE      SAVESET               BINARY             [.KIT]              *
%FILE      PCSI_FILE             BINARY             [.KIT]              *
%FILE      ZIPSET                BINARY             [.KIT]              *
%FILE      SPD                   TEXT               [.DOCUMENTATION]    _SPD
%FILE      SPD                   POST               [.DOCUMENTATION]    _SPD
%FILE      SSA                   TEXT               [.DOCUMENTATION]    _SSA
%FILE      SSA                   POST               [.DOCUMENTATION]    _SSA
%FILE      INSTALLATION_GUIDE    TEXT               [.DOCUMENTATION]    _IGUIDE
%FILE      INSTALLATION_GUIDE    POST               [.DOCUMENTATION]    _IGUIDE
%FILE      COVER_LETTER          TEXT               [.DOCUMENTATION]    _COVER
%FILE      COVER_LETTER          POST               [.DOCUMENTATION]    _COVER
!
%EXCEPTION EXCEPTIONS_FILE BINARY
%CONTIGUOUS NO
!
%ADD_SAVESET SEAS$LIBRARY_DISK_18:[4873600.9320700.5431100.0]CDMENU020_VMSVAX.BCK [CDROM] VWJ8A 1.0 0003 SAVESET BINARY
!
%END_OF_DATA
!
!Product Name                                                            UPI   Ver   Kit   St In Ex No  Root            Disc
!--------------------------------------------------------------------------------------------------------------------------------
"BASEstar Graphics Enabler (RunTime)"                                   XTBAA  2.3A  SSB  NCH  Y  N  N  BGEVAXA023       2
"BASEstar Open Server (Development)"                                    0X7AA  3.0   SSB  NCH  Y  N  N  BSTROVV030       2
"BASEstar Open Server (RunTime)"                                        0X6AA  3.0   SSB  NCH  Y  N  N  BSTROVV030       2
"BASEstar Open Client"                                                  0Y8AA  3.0   SSB  NCH  Y  Y  N  BSTROVV030       2
"CDA Converter Library for OpenVMS"                                     VZAAA  2.2   SSB  NCH  Y  N  N  CDACVTLIB022     7
"Consolidated DEChub Firmware Kit"                                      32TAA  3.1   SSB  NCH  Y  Y  N  DCF011           7
"DEC Ada for OpenVMS VAX Systems"                                       056AA  3.4   SSB  UPD  Y  N  N  ADA034           4
"DEC Ada for OpenVMS VAX Systems (Prof Development Option)"             0VQAA  3.4   SSB  UPD  Y  N  N  ADA034           4
"DEC C for OpenVMS VAX"                                                 015AA  5.6   SSB  UPD  Y  N  N  CC056            4
"DEC C++ for OpenVMS VAX (Compiler)"                                    MJ1AA  5.5   SSB  NCH  Y  N  N  CXX055           4
"DEC COMMserver for OpenVMS"                                            GCQAA  3.0A  MUP  NCH  Y  N  N  COMMSERVER030A   6
"DEC Data Distributor for OpenVMS VAX"                                  VDRAA  6.0   SSB  NCH  Y  N  N  DDAL060          4
"DEC DATATRIEVE for OpenVMS VAX Systems"                                898AA  7.1   SSB  NCH  Y  N  N  DTR071           7
"DEC DATATRIEVE/Hangul for OpenVMS VAX"                                 8984A  6.1   SSB  NCH  Y  N  N  DTRAN061        11
"DEC DATATRIEVE/Japanese for OpenVMS VAX"                               898JA  6.1   SSB  NCH  Y  N  N  DTRJA061        10
"DEC DB Integrator for OpenVMS VAX (Interactive)"                       221AA  3.1B  MUP  NCH  Y  N  N  DBIVVB031        4
"DEC DB Integrated Gateway for Custom Drivers for OpenVMS VAX"          0EQAA  3.0D  MUP  NCH  Y  N  N  NSDS_V_MD030     4
"DEC DB Integrator Gateway for DB2 for OpenVMS VAX"                     VTWAA  3.1A  MUP  NCH  Y  N  N  LDB2VVA031       4
"DEC DB Integrator Gateway for DBMS for OpenVMS VAX"                    2DAAA  1.0B  MUP  NCH  Y  N  N  NSDS_V_MD030     4
"DEC DB Integrator Gateway for EDA/SQL"                                 0VCAA  3.1A  MUP  NCH  Y  N  N  LEDAVVA031       4
"DEC DB Integrator Gateway for DSM"                                     2DEAA  1.0C  MUP  NCH  N  N  N  NSDS_VV_MD030    4
"DEC DB Integrator Gateway for ORACLE for OpenVMS VAX"                  YQVAA  3.1A  MUP  NCH  Y  N  N  LORAVVA031       4
"DEC DB Integrator Gateway for PC Data for OpenVMS VAX"                 3DYAA  3.1A  SSB  NCH  Y  N  N  LREDVVA031       4
"DEC DB Integrator Gateway for RMS for OpenVMS VAX"                     YQZAA  3.0D  MUP  NCH  Y  Y  N  NSDS_V_MD030     4
"DEC DB Integrator Gateway for SequeLink"                               3E1AA  3.1A  MUP  NCH  Y  N  N  LSQKVVA031       4
"DEC DB Integrator Gateway for Sybase for OpenVMS VAX"                  0U4AA  3.1A  MUP  NCH  Y  N  N  LSYBVVA031       4
"DEC Distributed Queuing Service for OpenVMS"                           VENAA  1.3   SSB  NCH  Y  N  N  DQS013           4
"DEC Distributed Server Library for OpenVMS (Server)"                   MV7AA  1.0   SSB  NCH  Y  N  N  SEP_DSLS010      4
"DEC Distributed Server Library for OpenVMS (Client)"                   MV8AA  1.0   SSB  NCH  Y  N  N  SEP_DSLC010      4
"DEC IEZ11 Class Driver for VMS"                                        YEHAA  2.1   SSB  NCH  Y  N  N  IEZ11021         6
"DEC InfoServer Client for VMS"                                         GGWAA  1.0   SSB  NCH  Y  N  N  ESS010           6
"DEC Network Integration Server Software"                               GX7AA  4.0   SSB  UPD  Y  N  N  NIS040           4
"DEC Notes for OpenVMS VAX Systems"                                     960AA  2.5   SSB  NCH  Y  N  N  NOTES025         2
"DEC NOTES/Japanese"                                                    960JA  2.5   SSB  NCH  Y  N  N  NOTESJA025      10
"DEC ODA CDA Gateway for VMS"                                           YHNAA  1.0   SSB  NCH  Y  N  N  ODA010           6
"DEC OPS5 for OpenVMS"                                                  913AA  4.0A  SSB  NCH  Y  N  N  OPS040           1
"DEC OPS5/Japanese for OpenVMS"                                         913JA  4.0A  SSB  NCH  Y  N  N  OPSJA040        10
"DEC Pascal for OpenVMS"                                                126AA  5.5   SSB  NCH  Y  N  N  PASCAL055        4
"DEC PHIGS for OpenVMS VAX"                                             0KBAA  3.1   SSB  NCH  Y  Y  N  DECPHIGS031      2
"DEC PHIGS for OpenVMS VAX (Runtime)"                                   VK1AA  3.1   SSB  NCH  Y  Y  N  DECPHIGSRTO031   2
"DEC Remote Operation Services (ROS) for VMS"                           YU2AA  1.0   SSB  NCH  Y  N  N  ROS010           6
"DEC ROS Development Kit for VMS"                                       YU3AA  4.0   SSB  NCH  Y  N  N  PLC409040        6
"DEC SecurityGate for VMS"                                              GZFAA  1.1   SSB  NCH  Y  N  N  NSG011           6
"DEC SoftPC for VMS"                                                    YNWAA  4.0   SSB  NCH  Y  N  N  SOFTPC040        4
"DEC Storage Monitor for OpenVMS (Server)"                              MVAAA  1.0   SSB  NCH  Y  N  N  SEP_SMS010       4
"DEC Storage Monitor for OpenVMS (Client)"                              MVBAA  1.0   SSB  NCH  Y  N  N  SEP_SMC010       4
"DEC TN3270 Terminal Emulator for OpenVMS"                              0CQJA  1.0A  SSB  NCH  Y  N  N  TN3270TEA010    10
"DEC TN560 Terminal Emulator for OpenVMS"                               0CSJA  1.0A  SSB  NCH  Y  N  N  TN560TEA010     10
"DEC TN6680 Terminal Emulator for OpenVMS"                              0CRJA  1.0A  SSB  NCH  Y  N  N  TN6680TEA010    10
"DEC VOICE:mail for OpenVMS VAX"                                        0WBAA  2.0A  MUP  NCH  Y  N  N  VCSIA020         6
"DEC VTX for OpenVMS VAX"                                               031AA  6.2   SSB  NCH  Y  N  N  VTX062           2
"DEC VUIT (Visual User Interface Tool)/Japanese for VMS"                MHRJA  2.1   SSB  NCH  Y  N  N  VUITJA021       10
"DEC X.500 Directory Services (Server)"                                 0P4AA  3.1   SSB  UPD  Y  N  N  DXDV031          4
"DEC X.500 Directory Services (Admin Facility)"                         0P5AA  3.1   SSB  UPD  Y  N  N  DXDV031          4
"DEC/EDI for OpenVMS VAX"                                               YM1AA  2.1D  MUP  NCH  Y  N  N  DECEDIMD021      4
"DEC/EDI FileBridge for OpenVMS"                                        23WAA  1.1   SSB  NCH  Y  N  N  FBR011           6
"DECADMIRE"                                                             091AA  2.1A  MUP  NCH  Y  N  N  DECADM_VM01021A  2
"DECADMIRE/Japanese for OpenVMS"                                        091JA  2.0   SSB  NCH  Y  N  N  DECADMIREJA020  10
"DECELMS (DEC Extended LAN Management Software)"                        YFPAA  1.1   SSB  NCH  Y  N  N  ELMS011          2
"DECdecision"                                                           VW3AA  2.0   SSB  NCH  Y  N  N  DECISION020      2
"DECdecision/Deutsch"                                                   VW3GA  1.5   SSB  NCH  Y  N  N  DECISIONDE015    7
"DECdecision/Japanese for VMS/Japanese"                                 VW3JA  1.5B  SSB  NCH  Y  N  N  DECISIONJA_B015 11
"DECdfs for OpenVMS Systems"                                            VEQAA  2.2   SSB  NCH  Y  N  N  DECDFS022        3
"DECdocument for OpenVMS Systems"                                       VEEAA  3.2   SSB  UPD  Y  N  N  DOC032           7
"DECfax Mail for VMS"                                                   05TAA  1.2   SSB  NCH  Y  N  N  DECFAX012        7
"DECforms/Hangul for OpenVMS VAX (Development)"                         VCH4A  2.1B  MUP  NCH  Y  N  N  FORMSANMB021    11
"DECforms/Hangul for OpenVMS VAX (RunTime)"                             VNS4A  2.1B  MUP  NCH  Y  N  N  FORMSRTANMB021  11
"DECforms/Hanyu for OpenVMS VAX (Development)"                          VCH3A  2.1B  MUP  NCH  Y  N  N  FORMSANMB021    11
"DECforms/Hanyu for OpenVMS VAX (RunTime)"                              VNS3A  2.1B  MUP  NCH  Y  N  N  FORMSRTANMB021  11
"DECforms/Hanzi for OpenVMS VAX (Development)"                          VCH2A  2.1B  MUP  NCH  Y  N  N  FORMSANMB021    11
"DECforms/Hanzi for OpenVMS VAX (RunTime)"                              VNS2A  2.1B  MUP  NCH  Y  N  N  FORMSRTANMB021  11
"DECforms/Japanese (Development)"                                       VCHJA  2.1B  MUP  NCH  Y  N  N  FORMSANMB021    11
"DECforms/Japanese (RunTime)"                                           VNSJA  2.1B  MUP  NCH  Y  N  N  FORMSRTANMB021  11
"DECimage Storage Manager for VMS"                                      893AA  1.0   SSB  NCH  Y  N  N  ISM010           3
"DECintact"                                                             VF1AA  2.1   SSB  NCH  Y  N  N  DECINTACT021     3
"DECintact (Runtime)"                                                   VF2AA  2.1   SSB  NCH  Y  N  N  DECINTACT021     3
"DECintact (Remote)"                                                    VF3AA  2.1   SSB  NCH  Y  N  N  DECINTACT021     3
"DECmessageQ for OpenVMS (Development)"                                 GKPAA  3.2C  SSB  UPD  Y  N  N  DMQVAXMUPC032    3
"DECmessageQ for OpenVMS (RunTime)"                                     GHVAA  3.2C  SSB  UPD  Y  N  N  DMQVAXMUPC032    3
"DECnet SNA Application Programming Interface for OpenVMS"              455AA  2.4   SSB  NCH  Y  N  N  SNALU0024        6
"DECnet SNA Gateway for Channel Transport"                              VC9AA  2.1A  SSB  NCH  Y  N  N  SNACSA021        6
"DECnet SNA Gateway for Synchronous Transport"                          S01AA  1.2A  SSB  NCH  Y  N  N  SNACST012        6
"DECnet SNA Remote Job Entry/Japanese for OpenVMS"                      453JA  1.4A  SSB  NCH  Y  N  N  JSNARJEA014     10
"DECnet-Plus for OpenVMS VAX"                                           D04AA  7.1   SSB  NCH  Y  N  N  DNVOSI071        2
"DECnet/SNA 3270 Terminal Emulator/Japanese for VMS/Japanese"           454JA  1.5A  SSB  NCH  Y  N  N  JSNATEA015      10
"DECnet/SNA Data Transfer Facility/Japanese (Server)"                   VEBJA  3.0   SSB  NCH  Y  N  N  SNADTFSJA030    10
"DECnet/SNA Data Transfer Facility/Japanese (Utilities)"                VEKJA  3.0   SSB  NCH  Y  N  N  SNADTFUJA030    10
"DECnet/SNA Printer Emulator/Japanese"                                  044JA  1.2A  SSB  NCH  Y  N  N  JSNAPREA012     10
"DEComni-API"                                                           4VBAA  3.0   SSB  NCH  Y  Y  N  OMNIAPIV030      2
"DEComni-MMS"                                                           4VAAA  3.0   SSB  NCH  Y  N  N  OMNIMMSV030      2
"DECosap-AP"                                                            5BPAA  3.0   SSB  NCH  Y  N  N  OSAPV030         2
"DECosap-H1"                                                            5BQAA  3.0   SSB  NCH  Y  Y  N  OSAPV030         2
"DECprint Supervisor (DCPS) for OpenVMS"                                09NAA  1.3   SSB  NCH  Y  N  N  DCPSVAX013       1
"DECprint Supervisor/Japanese for OpenVMS"                              09NJA  1.2   SSB  NCH  Y  N  N  DCPSJ012        10
"DECram for OpenVMS"                                                    GJ9AA  2.2C  MUP  UPD  Y  N  N  DECRAMUC022      3
"DECserver 200 for VMS"                                                 VCBAA  3.3   SSB  NCH  Y  N  N  DS2033           4
"DECserver 250 for VMS"                                                 VTMAA  2.0   SSB  NCH  Y  N  N  DS25020          4
"DECserver 300 for VMS"                                                 VTUAA  2.2A  SSB  NCH  Y  N  N  DS3A022          4
"DECserver 500/550 for VMS"                                             03KAA  2.2   SSB  NCH  Y  N  N  DS5022           4
"DECserver 700 for VMS, ULTRIX, UNIX, and MS-DOS"                       XA5AA  1.1B  SSB  NCH  Y  N  N  DS7A011          4
"DECserver 90 TL Software"                                              MJPAA  1.1B  SSB  NCH  Y  N  N  DS9A011          4
"DECset for OpenVMS VAX Systems"                                        965AA 12.1   SSB  NCH  Y  N  N  DECSET121        3
"DEC Code Management System (CMS) for OpenVMS VAX Systems"              007AA  3.8   SSB  NCH  Y  N  N  DECSET121        3
"DEC Language-Sensitive Editor/Source Code Analyzer for OpenVMS VAX"    057AA  4.4   SSB  NCH  Y  N  N  DECSET121        3
"DEC Module Management System (MMS) for OpenVMS VAX Systems"            VADAA  3.1   SSB  NCH  Y  N  N  DECSET121        3
"DEC Performance and Coverage Anal for OpenVMS VAX Systems"             119AA  4.4C  SSB  NCH  Y  N  N  DECSET121        3
"DEC Test Manager for OpenVMS VAX Systems"                              927AA  3.7   SSB  NCH  Y  N  N  DECSET121        3
"DECview3D Concurrent View and Edit for VMS"                            XWSAA  2.2   SSB  NCH  Y  N  N  CVE022           6
"DECvoice Software"                                                     VFUAA  2.4   SSB  NCH  Y  N  N  VOX024           6
"DECvoiceBuilder Software for OpenVMS (Edt & Recd Studio)"              MQ7AA  1.1   SSB  NCH  Y  N  N  VAE011           6
"DECvoiceBuilder Software for OpenVMS (Admin & RunTime)"                MQ8AA  1.1   SSB  NCH  Y  N  N  VAERT011         6
"DECwindows 4125 Emulator for VMS"                                      VZQAA  1.0   SSB  NCH  Y  N  N  DW4125010        6
"DECwindows DECnet SNA 3270 Terminal Emulator for OpenVMS"              VXBAA  2.0A  SSB  NCH  Y  N  N  SNADWTE020       6
"DECwindows DECnet SNA 3270 TE/Japanese for OpenVMS"                    VXBJA  2.0A  SSB  NCH  Y  N  N  SNADWTEJAA020   10
"DECwindows H560 Terminal Emulator for OpenVMS"                         05HJA  2.0A  SSB  NCH  Y  N  N  HDWTEA020       10
"DECwindows Motif for OpenVMS"                                          XA1AA  1.2-3A SSB NCH  Y  N  N  DWMOTIFVAXU3012  1
"DECwindows Motif for OpenVMS"                                          XA1AA  1.2-4  SSB NCH  Y  N  N  DWMOTIFVAXU4012  1
"DECwindows Motif/Hebrew for OpenVMS"                                   XDDTA  1.2-4  SSB UPD  Y  N  N  DECWH$MOTIF_VAX4012 7
"DECwindows Motif OpenVMS User Interface/Cesky"                         0RGVA  1.2-3C SSB NCH  Y  N  N  DECWMCS_CZU3012  7
"DECwindows Motif OpenVMS User Interface/Deutsch"                       XDDGA  1.2-3C SSB NCH  Y  N  N  DECWMDE_DEU3012  7
"DECwindows Motif OpenVMS User Interface/Español"                       XDDSA  1.2-3C SSB NCH  Y  N  N  DECWMES_ESU3012  7
"DECwindows Motif OpenVMS User Interface/Français"                      XDDPA  1.2-3C SSB NCH  Y  N  N  DECWMFR_FRU3012  7
"DECwindows Motif OpenVMS User Interface/Italiano"                      XDDUA  1.2-3C SSB NCH  Y  N  N  DECWMIT_ITU3012  7
"DECwindows Motif OpenVMS User Interface/Magyar"                        0RGUA  1.2-3C SSB NCH  Y  N  N  DECWMHU_HUU3012  7
"DECwindows Motif OpenVMS User Interface/Polski"                        XDDWA  1.2-3C SSB NCH  Y  N  N  DECWMPL_PLU3012  7
"DECwindows Motif OpenVMS User Interface/Russkij"                       0RGXA  1.2-3C SSB NCH  Y  N  N  DECWMRU_RUU3012  7
"DECwindows Motif OpenVMS User Interface/Slovenski"                     0RGSA  1.2-3C SSB NCH  Y  N  N  DECWMSK_SKU3012  7
"DECwindows Motif OpenVMS User Interface/Svenska"                       XDDMA  1.2-3C SSB NCH  Y  N  N  DECWMSV_SEU3012  7
"DECwindows Motif/Hangul for OpenVMS"                                   XA14A  1.2-3C SSB NCH  Y  N  N  DWMV_KO_KRU3012 11
"DECwindows Motif/Hanyu for OpenVMS"                                    XA13A  1.2-3C SSB NCH  Y  N  N  DWMV_ZH_TWU3012 11
"DECwindows Motif/Hanzi for OpenVMS"                                    XA12A  1.2-3C SSB NCH  Y  N  N  DWMV_ZH_CNU3012 11
"DECwindows Motif/Japanese for OpenVMS"                                 XA1JA  1.2-4 SSB  NCH  Y  N  N  DWMV_JA_JPU4012 11
"DECwindows Motif/Thai for OpenVMS"                                     XA15A  1.2-3C SSB NCH  Y  N  N  DWMV_TH_THU3012 11
"DECwrite for OpenVMS VAX (American English)"                           VVFAA  3.1   SSB  NCH  Y  N  N  DECWRITE031      1
"DECwrite for OpenVMS VAX (British English)"                            VVFEA  3.1   SSB  NCH  Y  N  N  DECWRITE031      1
"DECwrite/British for OpenVMS VAX"                                      VVFEA  3.0   SSB  NCH  Y  N  N  DECWRITE030      8
"DECwrite/Dansk for VMS"                                                VVFDA  2.0   SSB  NCH  Y  N  N  DECWRITEDA020    8
"DECwrite/Deutsch for VMS"                                              VVFGA  3.0   SSB  NCH  Y  N  N  DECWRITEDE030    8
"DECwrite/Español for VMS"                                              VVFSA  2.0   SSB  NCH  Y  N  N  DECWRITEES020    8
"DECwrite/Français for VMS"                                             VVFPA  3.0   SSB  NCH  Y  N  N  DECWRITEFR030    8
"DECwrite/Hebrew for VMS"                                               VVFTA  2.1   SSB  NCH  Y  N  N  DECWRITEIW021    8
"DECwrite/Italiano for VMS"                                             VVFUA  2.1   SSB  NCH  Y  N  N  DECWRITEIT021    8
"DECwrite/Japanese for VMS/Japanese"                                    VVFJA  2.0B  SSB  NCH  Y  N  N  WRITEJA_MUPB020 10
"DECwrite/Nederlands for VMS"                                           VVFHA  2.0   SSB  NCH  Y  N  N  DECWRITENE020    8
"DECwrite/Norsk for VMS"                                                VVFNA  2.0   SSB  NCH  Y  N  N  DECWRITENO020    8
"DECwrite/Suomi for VMS"                                                VVFFA  2.0   SSB  NCH  Y  N  N  DECWRITESU020    8
"DECwrite/Svenska for VMS"                                              VVFMA  2.0   SSB  NCH  Y  N  N  DECWRITESE020    8
"DIGITAL ACMS for OpenVMS (Development)"                                079AA  4.2   SSB  UPD  Y  N  N  ACMSDEVV_042     2
